Function = Activate
	Options = 0x8
	Desc = ""
End
Function = SetSpeed
	Options = 0x4001
	Opcode = 0x1030
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = SetStrength
	Options = 0x4001
	Opcode = 0x1024
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = SetSuperJump
	Options = 0x4001
	Opcode = 0x1171
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = SetSwimSpeed
	Options = 0x4001
	Opcode = 0x116E
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = SetUnarmored
	Options = 0x4001
	Opcode = 0x106F
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = SetWaterBreathing
	Options = 0x4001
	Opcode = 0x1168
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = SetWaterLevel
	Options = 0x4801
	Opcode = 0x1191
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = SetWaterWalking
	Options = 0x4001
	Opcode = 0x116B
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = SetWereWolfAcrobatics
	Options = 0x400
	Opcode = 0x0
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = SetWillpower
	Options = 0x4001
	Opcode = 0x102A
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = Show
	Options = 0x2001
	Opcode = 0x10D
	Return = 0x0, ""
	Desc = ""
End
Function = ShowMap
	Options = 0x0
	Opcode = 0x1152
	Return = 0x0, ""
	Param1 = 0x1002020, ""
	Desc = ""
End
Function = ShowRestMenu
	Options = 0x0
	Opcode = 0x10E5
	Return = 0x0, ""
	Desc = ""
End
Function = SkipAnim
	Options = 0x0
	Opcode = 0x1016
	Return = 0x0, ""
	Desc = ""
End
Function = StartCombat
	Options = 0x0
	Opcode = 0x1019
	Return = 0x0, ""
	Param1 = 0xA0000020, ""
	Desc = ""
End
Function = StartScript
	Options = 0x0
	Opcode = 0x101B
	Return = 0x0, ""
	Param1 = 0x10020, ""
	Desc = ""
End
Function = StopCombat
	Options = 0x0
	Opcode = 0x101A
	Return = 0x0, ""
	Desc = ""
End
Function = StopScript
	Options = 0x0
	Opcode = 0x101C
	Return = 0x0, ""
	Param1 = 0x10020, ""
	Desc = ""
End
Function = StopSound
	Options = 0x0
	Opcode = 0x1151
	Return = 0x0, ""
	Param1 = 0x20020, ""
	Desc = ""
End
Function = StreamMusic
	Options = 0x0
	Opcode = 0x1003
	Return = 0x0, ""
	Param1 = 0x4010, ""
	Desc = ""
End
Function = TurnMoonRed
	Options = 0x400
	Opcode = 0x0
	Return = 0x0, ""
	Desc = ""
End
Function = TurnMoonWhite
	Options = 0x400
	Opcode = 0x0
	Return = 0x0, ""
	Desc = ""
End
Function = UndoWerewolf
	Options = 0x400
	Opcode = 0x0
	Return = 0x0, ""
	Desc = ""
End
Function = Unlock
	Options = 0x0
	Opcode = 0x1137
	Return = 0x0, ""
	Desc = ""
End
Function = WakeUpPC
	Options = 0x0
	Opcode = 0x10E1
	Return = 0x0, ""
	Desc = ""
End
Function = XBox
	Options = 0x0
	Opcode = 0x113A
	Return = 0x2, ""
	Desc = ""
End
